video_id,datetime,title
XT0WblJZqSo,2024-07-04T20:00:09Z,Sheldon Gets Fired | The Big Bang Theory
P2A82K1sG48,2024-07-04T12:00:21Z,Nerds and Their Moms | The Big Bang Theory #shorts
looMyVTPOn8,2024-07-04T07:00:21Z,Funny Moments from Seasons 11 and 12 | The Big Bang Theory
j6YOTFV_w5M,2024-07-03T20:00:16Z,Is Sheldon a Robot? | The Big Bang Theory
UUTQluNYg5I,2024-07-03T17:00:19Z,Professor Proton Picks Leonard Over Sheldon | The Big Bang Theory
W6YoST3hOPQ,2024-07-03T12:00:26Z,These Comic Book Guys Stay Lurking 👀 | The Big Bang Theory #shorts
Csnef25I-h4,2024-07-02T20:00:04Z,The Sword of Azeroth | The Big Bang Theory
yRn_ESdW8Es,2024-07-02T17:00:41Z,Leonard Rejects Penny&#39;s Proposal | The Big Bang Theory
Nrs8VZhaVTQ,2024-07-02T12:00:32Z,The Girls Debate Over Thor&#39;s Hammer 😂 | The Big Bang Theory #shorts
e8izofJOJlU,2024-07-01T20:00:25Z,Raj Speaks to Penny for the First Time | The Big Bang Theory
txeCzuxqmbg,2024-07-01T17:00:40Z,Howard Loves Girls&#39; Night | The Big Bang Theory
9wWC_rObwBY,2024-07-01T14:00:06Z,Unforgettable Sheldon Cooper Moments (Season 5) | The Big Bang Theory
FqY91YPcoKY,2024-07-01T12:00:15Z,Leonard Has Better Makeup Than Penny | The Big Bang Theory #shorts
fLwha2wcPVA,2024-06-30T17:00:33Z,Sheldon Isn&#39;t Funny | The Big Bang Theory
k15DOfvW4rg,2024-06-30T12:00:50Z,&quot;Enterprise&quot; 😂 | The Big Bang Theory #shorts
a71rH2xdZC4,2024-06-29T17:00:00Z,Howard Crashed the Mars Rover | The Big Bang Theory
844Q1aMzDP4,2024-06-29T12:00:05Z,When You&#39;re a Sore Loser | The Big Bang Theory #shorts
SMC3jYN5Oio,2024-06-28T20:00:10Z,Howard Hooks Up with Christy | The Big Bang Theory
684aD8slnjY,2024-06-28T17:00:03Z,Sheldon Is a Terrible Liar | The Big Bang Theory
RQBmUMsLV1s,2024-06-28T16:00:33Z,Catering Crises | The Big Bang Theory
2VNt7MFKDL4,2024-06-28T12:00:03Z,Amy Breaks Down | The Big Bang Theory #shorts
WGCW1fIikpE,2024-06-27T20:00:22Z,The Flash⁴ | The Big Bang Theory
BWQiHL4_pF0,2024-06-27T17:00:14Z,Leonard Hooks Up with Howard’s Date | The Big Bang Theory
69cqd_0o4VM,2024-06-27T14:00:06Z,Iconic Season 1 Moments (The Boys) | The Big Bang Theory
EhK7YKOetL4,2024-06-27T12:00:12Z,Leonard Needs Help! | The Big Bang Theory #shorts
Q000ict3i-0,2024-06-26T20:00:18Z,Superman Is Rife With Scientific Inaccuracy | The Big Bang Theory
S35qfgli1eE,2024-06-26T17:00:27Z,Howard Tries Peacocking | The Big Bang Theory
cP13Hi0UAZE,2024-06-26T12:00:28Z,You and Stuart... Why? | The Big Bang Theory #shorts
rBzE5yW2RMk,2024-06-25T20:00:16Z,Raj’s First Interaction With Penny | The Big Bang Theory
wuELM-XQDlM,2024-06-25T17:00:45Z,The Girls Go to the Comic Book Store | The Big Bang Theory
4t214SOmffk,2024-06-25T12:00:05Z,Roller Buddies | The Big Bang Theory #shorts
V40VgN4cq78,2024-06-24T20:00:08Z,Sheldon and Leonard Sneak Into Penny&#39;s Room | The Big Bang Theory
JTaofpl-frQ,2024-06-24T14:00:11Z,Unforgettable Leonard Moments (Season 3) | The Big Bang Theory
W7eLFFyRVd4,2024-06-24T13:00:34Z,Getting to 3rd Base | The Big Bang Theory #shorts
h7K_JjWB_wk,2024-06-23T17:00:34Z,Leonard Gets Proof that Penny Is Real | The Big Bang Theory
qfQDdjrMIbI,2024-06-22T17:00:25Z,The Girls Debate Thor&#39;s Hammer | The Big Bang Theory
dfn4w71UlUw,2024-06-21T20:00:13Z,Sheldon and Leonard Meet Penny | The Big Bang Theory
OqmuEW9yUiQ,2024-06-21T17:00:26Z,Penny Ruins Laundry Night for Sheldon | The Big Bang Theory
AcbV2Os_V9A,2024-06-21T15:00:17Z,Musical Acts | The Big Bang Theory
q6aiLW8nWwc,2024-06-21T13:01:00Z,The #1 Most Common Name in the World 🌎 | The Big Bang Theory #shorts
rl_fQGwHZr4,2024-06-20T17:00:37Z,Sheldon and Penny do Yoga | The Big Bang Theory
mPkz_IcJAQ8,2024-06-20T14:00:41Z,Hilarious Howard Moments (Season 12) | The Big Bang Theory
5SZxS3Uf7BA,2024-06-20T13:00:05Z,Raj Loves America 🇺🇸 | The Big Bang Theory #shorts
4xyg9ZY-DTw,2024-06-19T20:00:02Z,Howard and Raj Kiss...Through the Internet | The Big Bang Theory
ohQaA524yfU,2024-06-19T17:00:38Z,Penny Banishes Sheldon from The Cheesecake Factory | The Big Bang Theory
pJyXh25gQVc,2024-06-19T12:00:58Z,Amy Looks Weird Without Her Glasses | The Big Bang Theory #shorts
oEMnXKhk36M,2024-06-18T21:34:17Z,Penny and Raj in Bed Together?! | The Big Bang Theory
9lbvW4BnyNY,2024-06-18T17:00:06Z,Leonard Badly Misreads the Situation | The Big Bang Theory
ojW4DjNiIUo,2024-06-17T20:00:38Z,Leonard Asks Penny for a Favor | The Big Bang Theory
-vnoTjlCoyA,2024-06-17T17:00:00Z,Sheldon Is Being Forced to Take a Vacation | The Big Bang Theory
-vnoTjlCoyA,2024-06-17T17:00:00Z,Sheldon Is Being Forced to Take a Vacation | The Big Bang Theory
OxEc_epF7vM,2024-06-17T14:00:12Z,Unforgettable Leonard Moments (Season 2) | The Big Bang Theory
gb_EV_OZ5yg,2024-06-17T12:00:42Z,Sheldon Feels Snubbed | The Big Bang Theory #shorts
a8ekf7xxySo,2024-06-16T17:00:01Z,Bernadette Ruins a Rare Comic Book | The Big Bang Theory
lcFr808_0Jk,2024-06-16T12:00:50Z,Howard and Raj Had the Best Bromance | The Big Bang Theory #shorts
-hj9-lmttyM,2024-06-15T17:00:00Z,Leonard and Penny Make Dinner Awkward for Everyone | The Big Bang Theory
kkWsVneI4u0,2024-06-15T12:00:54Z,Sheldon Discovers Self-Massage | The Big Bang Theory #shorts
i_clg25beMU,2024-06-14T17:00:34Z,Sheldon Travels to Flatland | The Big Bang Theory
0WExy7I-bgA,2024-06-14T16:00:01Z,Zany Zoological Moments | The Big Bang Theory
gOPio7mgNyE,2024-06-14T12:00:45Z,Leonard Has Tummy Issues | The Big Bang Theory #shorts
4rHq0auphws,2024-06-13T20:00:01Z,Penny’s Admirer Shows up at Her Door | The Big Bang Theory
22KbpBEOJAo,2024-06-13T20:00:02Z,Sheldon Has to Invite His Brother to His Wedding | The Big Bang Theory
iOkRJzwlnAw,2024-06-13T14:00:37Z,Unforgettable Sheldon Cooper Moments (Season 4) | The Big Bang Theory
OaQsv4LoReY,2024-06-13T12:00:24Z,Sheldon Got LAWYERED | The Big Bang Theory #shorts
97cwa8tyblw,2024-06-12T20:00:06Z,Hannah Montana as explained by Raj | The Big Bang Theory
15cuAzuELOc,2024-06-12T20:00:00Z,Sheldon Asks for Half a Billion Dollars | The Big Bang Theory
fI5n8s23Obk,2024-06-12T12:00:44Z,Sheldon Goes Dancing | The Big Bang Theory #shorts
DHPZldOBo0Y,2024-06-11T20:00:05Z,Howard and Raj Spy on Leonard’s Date With Penny | The Big Bang Theory
T5j0oNct3rE,2024-06-11T12:00:26Z,Death Star Cake | The Big Bang Theory #shorts
sRenf7VqACo,2024-06-10T17:00:37Z,Howard Walks in on Leonard and Penny | The Big Bang Theory
s1IPhnjHpSk,2024-06-10T14:00:41Z,Funny Moments from Seasons 2 and 3 | The Big Bang Theory
IoVMRL60h8U,2024-06-10T12:00:30Z,Star Wars Christmas? | The Big Bang Theory #shorts
RN-J5B1XBm0,2024-06-09T12:00:24Z,Bernadette&#39;s Burnout Is Real 😥 | The Big Bang Theory #shorts
zBpn9vsjscs,2024-06-08T12:01:06Z,Stuarts Retirement Plan 😂 | The Big Bang Theory #shorts
52oVFesJ2Ew,2024-06-07T23:00:05Z,Penny and Raj Discover a New Comet | The Big Bang Theory
GzW2rmwWlU8,2024-06-07T22:00:22Z,Amy&#39;s Wedding Dress | The Big Bang Theory
JFCmYrNJnms,2024-06-07T21:30:03Z,Everyone&#39;s Got Pink Eye | The Big Bang Theory
usT-sw1xYxQ,2024-06-07T20:00:30Z,Bernadette Hacks Her New Mommy Brain | The Big Bang Theory
hwJad0_4zmA,2024-06-07T12:00:47Z,Sheldon Is Zero Help | The Big Bang Theory #shorts
XmiPD0lhTWc,2024-06-06T20:00:19Z,Hold the Door! | The Big Bang Theory
Y8LZQQFYkvM,2024-06-06T14:00:23Z,Emotional Moments From the Final Season of ‘The Big Bang Theory&#39;
lMvUg84HbFg,2024-06-06T12:00:46Z,Who Else Has Done Something Like This? 😂 | The Big Bang Theory #shorts
iPOPeAMqQKs,2024-06-05T20:00:23Z,Stuart Flirts With the Spanish-Speaking Nannies | The Big Bang Theory
v93CTdPw8DM,2024-06-05T17:00:43Z,Bernadette Plays &#39;Fortnite&#39; | The Big Bang Theory
dzIVFNa00tI,2024-06-05T12:00:41Z,Penny Can&#39;t Be Poached 🙅 | The Big Bang Theory #shorts
H0lHqTr4oCM,2024-06-04T17:00:08Z,Raj Hears Leonard In Trouble | The Big Bang Theory
67y0bg_rzdc,2024-06-04T12:00:07Z,The Most Shocking Moment In the Entire Series 😱 | The Big Bang Theory #shorts
RJvzFKtF45w,2024-06-03T20:00:08Z,The Bat Signal | The Big Bang Theory
oK8cHxOESE0,2024-06-03T17:00:36Z,Amy Finally Breaks Down | The Big Bang Theory
f5u1ruhNyA0,2024-06-03T14:00:27Z,Memorable Bernadette Moments (Season 4) | The Big Bang Theory
xHO9LSSUCEs,2024-06-03T12:01:02Z,Penny Runs a Tight Ship 🫡 | The Big Bang Theory #shorts
GcNUECybAYI,2024-06-02T17:00:09Z,Raj Decides Who He Wants To Live With | The Big Bang Theory
j2hmMJjY6QQ,2024-06-02T12:00:43Z,Sheldon Loves Baby Testing 👶🏼 | The Big Bang Theory #shorts
YEA4qdadsZw,2024-06-01T17:00:29Z,Bernadette Gets Verbally Abusive Video Game Coaching | The Big Bang Theory
IdEt4A0tsuM,2024-06-01T12:00:24Z,Bernadette Wrote a Book About Howard 📕 | The Big Bang Theory #shorts
yA1z_hDG8Pw,2024-05-31T12:01:03Z,That Word Isn&#39;t &#39;Thank&#39; 🤬 | The Big Bang Theory #shorts
x87lGRSC7o8,2024-05-30T20:00:30Z,Bernadette Gets Help Inducing Labor | The Big Bang Theory
c26y5leItoo,2024-05-30T18:00:20Z,Stuart and Raj Need to Grow Up | The Big Bang Theory
1wLYkWDKkx4,2024-05-30T16:07:45Z,Memorable Penny Moments (Season 1) | The Big Bang Theory
pACgm9alFPQ,2024-05-30T12:00:55Z,Howard Reads &#39;The Frightened Little Astronaut&#39; 👩‍🚀 | The Big Bang Theory #shorts
tdEgEnFfxdM,2024-05-29T17:00:38Z,Sheldon Reveals Which Friend He’d Eat First | The Big Bang Theory
Vbn9aWOWouo,2024-05-29T12:00:33Z,There&#39;s Few People Sheldon Cooper Hasn&#39;t Insulted 😬 | The Big Bang Theory #shorts
9bZBBNORzuw,2024-05-28T20:00:03Z,Sheldon Invents Empathy | The Big Bang Theory
i9CpT91tXr8,2024-05-28T17:00:25Z,Sheldon and Amy Play &#39;Heads Up&#39; | The Big Bang Theory
jt-nO8q3Cjc,2024-05-28T12:00:50Z,Do They Have Mexican Food In Cuba? 🇨🇺 | The Big Bang Theory #shorts
iVA7vDx7o2U,2024-05-27T20:00:11Z,Sheldon Rents His Old Room | The Big Bang Theory
DH8yDcjLQFU,2024-05-27T14:00:07Z,Unforgettable Sheldon Cooper Moments (Season 3) | The Big Bang Theory
24BVs-Dh-QQ,2024-05-26T12:00:04Z,Sheldon Couldn&#39;t Have Been Happier in this Moment 😆 | The Big Bang Theory #shorts
xCQNfx6C60s,2024-05-25T14:00:50Z,Sheldon&#39;s Mars Application Video | The Big Bang Theory
dEyiFQDFGdY,2024-05-25T12:00:39Z,Amy&#39;s Annual Birthday Gift 🎉  | The Big Bang Theory #shorts
RlDhd7TaOWc,2024-05-24T20:51:33Z,Raj Meets Nell | The Big Bang Theory
f13Z4cY83hE,2024-05-24T17:00:34Z,The Relationship Agreement | The Big Bang Theory
SCBtURIr-HQ,2024-05-24T12:00:34Z,Who Is Sleeping on Sheldon&#39;s Couch? 😴 | The Big Bang Theory #shorts
mO9UV0UPRgQ,2024-05-23T20:00:15Z,Penny Lied Regarding Bernadette&#39;s Pregnancy | The Big Bang Theory
EKUL_Ny4GK0,2024-05-23T14:00:20Z,Hilarious Howard &amp; Raj Moments | The Big Bang Theory
nDfntKSjQ6o,2024-05-23T12:00:45Z,Leonard Finds Out Why He Can&#39;t Touch the Display 😬 | The Big Bang Theory #shorts
ofCbqG3RiHU,2024-05-22T20:00:18Z,Penny Connects with Sheldon&#39;s Mom | The Big Bang Theory
2exM8WI5lAI,2024-05-22T17:00:01Z,Sheldon and Amy Make Out | The Big Bang Theory
281vdyyOLlI,2024-05-22T12:00:05Z,Sheldon Found a Loophole 😂 | The Big Bang Theory #shorts
43_sQ2EzMk0,2024-05-21T20:00:02Z,Zack Ruins it for Raj | The Big Bang Theory
6n7QndOtp6I,2024-05-21T17:00:06Z,Leonard and Penny Want a Relationship Agreement | The Big Bang Theory
ApZbIXQelg4,2024-05-21T12:00:17Z,Penny Sold Leonard Out HARD 😂 | The Big Bang Theory #shorts
YwzmarxgG24,2024-05-20T20:00:16Z,Leonard Won&#39;t Participate in the Mandatory Quarterly Roommate Agreement Meeting | Big Bang Theory
j0whbIXjD8A,2024-05-20T17:00:32Z,If Howard and Raj Were Gay | The Big Bang Theory
rpa46vgM_sM,2024-05-20T14:00:45Z,Season 1 Hilarious Moments | The Big Bang Theory
Tj0XeQ6Vnmo,2024-05-20T12:00:22Z,Sheldon Forbids Amy from Physical Contact with Other Men | The Big Bang Theory #shorts
OIYqOVP5Lq8,2024-05-19T17:00:21Z,Leonard Takes Penny for Granted | The Big Bang Theory
i2cMufNyCd4,2024-05-19T12:00:39Z,Bernadette Got Sick Watching the Teacups Ride 😂 | The Big Bang Theory #shorts
ntHr7UrE88A,2024-05-18T17:00:33Z,Sheldon Attempts To Engage in Small Talk | The Big Bang Theory
faHajcV8SRQ,2024-05-18T12:00:40Z,Amy Is Not a Frog 🐸 | The Big Bang Theory #shorts
1ZzFFkYdjWA,2024-05-17T20:00:00Z,"Riddle Me This, Man-Bat! | The Big Bang Theory"
jm6HxKYzXXU,2024-05-17T12:00:45Z,&quot;WE WON THE NOBEL PRIZE&quot; 🏅 | The Big Bang Theory #shorts
Qi5G0r5_Xfw,2024-05-16T20:00:14Z,Stuart the Stand-in | The Big Bang Theory
PkdyiJI4GIw,2024-05-16T17:00:14Z,Bernadette&#39;s Backyard Retreat | The Big Bang Theory
WiGWpSM19Uo,2024-05-16T14:00:32Z,Relationship Agreement Moments | The Big Bang Theory
_4lC_J5PfNE,2024-05-16T12:00:27Z,Penny Proposes for the Second Time 💍 | The Big Bang Theory #shorts
UDY7F6nFflU,2024-05-15T20:00:18Z,Raj Is Stubborn | The Big Bang Theory
1NjIxQFyVvw,2024-05-15T14:00:03Z,Sheldon&#39;s Version of &quot;Helping&quot; | The Big Bang Theory
YeDpGfA0Rz0,2024-05-15T12:00:36Z,One of the Sweetest Moments from &#39;The Big Bang Theory&#39; 🥲 #shorts
Wo6TMFBEUV8,2024-05-14T20:00:18Z,Howard and Bernadette&#39;s Baby Announcement | The Big Bang Theory
ytaXqqz9BKY,2024-05-14T14:00:46Z,Amy&#39;s Sensory Deprivation Experiment | The Big Bang Theory
j6lrXvNtKeA,2024-05-14T12:00:44Z,Howard&#39;s Al Pacino Impression 🤣 | The Big Bang Theory #shorts
htzsZHNTQfg,2024-05-13T20:00:12Z,Raj Meets Claire | The Big Bang Theory
X8M5d6qYiTQ,2024-05-13T14:00:32Z,Season 2 Hilarious Moments | The Big Bang Theory
E4ejOWMZloM,2024-05-13T12:00:16Z,The Best Couple? 🤔 | The Big Bang Theory #shorts
qQjKk_MBqTE,2024-05-12T14:00:39Z,Bernadette&#39;s Mommy Burnout | The Big Bang Theory
hm4vS_kMhUo,2024-05-12T12:00:40Z,It&#39;s Not a Date 😂 | The Big Bang Theory #shorts
k2J_DGPuCmQ,2024-05-11T19:00:30Z,Raj Romances a Custodian | The Big Bang Theory
zdeI-xEcm5c,2024-05-11T12:01:01Z,Sheldon Leaks Penny&#39;s Pregnancy 🤰 | The Big Bang Theory #shorts
2eBbLeuLcvs,2024-05-10T20:00:01Z,Amy Meets Meemaw | The Big Bang Theory
c1NtGONrzVk,2024-05-10T12:00:40Z,Sheldon Doesn&#39;t Like Amy&#39;s Makeover 💇‍♀️ | The Big Bang Theory #shorts
04jPLP7txKo,2024-05-09T22:00:00Z,Memorable Mom Moments | The Big Bang Theory
XFZw6w2MRFM,2024-05-09T20:00:12Z,Sheldon and Amy Ridicule Brian Greene | The Big Bang Theory
d2sUgVdUOd8,2024-05-09T12:00:38Z,How&#39;s &quot;Shut Up?&quot; 🤔 | The Big Bang Theory #shorts
NlQiH3FGrMw,2024-05-08T20:00:06Z,Raj Doesn’t Like Stan Lee’s Characters’ Names | The Big Bang Theory
m0kdWwH8ZM8,2024-05-08T19:00:20Z,Sheldon Wants to &quot;Make a Baby&quot; | The Big Bang Theory
DGvigb_kKA8,2024-05-08T12:00:13Z,Bernadette Goes Zero Gravity 🛩️  | The Big Bang Theory #shorts
yIA1DabfY4o,2024-05-07T20:00:29Z,Howard Proposes to Bernadette
WH3e5ifeLYM,2024-05-07T14:00:21Z,Leonard Comforts Sheldon | The Big Bang Theory
C3oYOzGojhc,2024-05-07T12:00:09Z,&quot;Don&#39;t Be Proud of That&quot; 😶| The Big Bang Theory #shorts
lTtrngtsTRk,2024-05-06T20:00:13Z,Sheldon is an Intruder | The Big Bang Theory
Kk5Bkpufr7A,2024-05-06T18:00:09Z,Penny Proposes at a Funeral | The Big Bang Theory
Y8gXIjNW6L4,2024-05-06T12:00:24Z,Leonard&#39;s Room Gets a Makeover ✨ | The Big Bang Theory
kFzdCyIJEUw,2024-05-05T12:00:40Z,Meryl Streep Has Chemistry with Everyone 🧪  | The Big Bang Theory #shorts
y7RaG74c2Dg,2024-05-04T12:00:51Z,Penny Is &quot;Mama&quot; 👶 | The Big Bang Theory #shorts
nUNZM0_VN3w,2024-05-03T20:00:28Z,Bernadette’s First Introduction to the Group | The Big Bang Theory
nnuQFb66Vmo,2024-05-03T14:00:41Z,The Death Star Cake | The Big Bang Theory
