video_id,datetime,title
LotBpSmr554,2024-05-03T12:00:31Z,Sheldon Loves Geology 🪨 | The Big Bang Theory #shorts
wBwl4vCNjzg,2024-05-02T20:00:30Z,Leonard&#39;s Mom is Getting a Divorce | The Big Bang Theory
44aCbsvbz3Y,2024-05-02T14:00:04Z,Season 3 Hilarious Moments | The Big Bang Theory
wjZolRA9zFU,2024-05-02T12:00:49Z,Howard&#39;s Indian Accent 🐘 | The Big Bang Theory #shorts
ujEDhMyiKLg,2024-05-01T20:00:17Z,Leonard&#39;s Mom Kisses Sheldon | The Big Bang Theory
r-T2Lu5NQq0,2024-05-01T14:00:43Z,Sheldon and Amy Are the Superior Couple | The Big Bang Theory
J0VG39y3Mks,2024-05-01T12:00:24Z,Raj&#39;s Date Is Deaf 🧏‍♀️ | The Big Bang Theory #shorts
Lyaxfh1qzEI,2024-04-30T20:00:06Z,Penny Meets Leonard&#39;s Mom | The Big Bang Theory
P5bdRWvJDs0,2024-04-30T14:00:18Z,Sheldon Is Contractually Obligated To Go on Dates | The Big Bang Theory
kbwXGLwMfl0,2024-04-30T12:00:44Z,Howard&#39;s Invite Got Lost In the Matrix ✉️  | The Big Bang Theory #shorts
MZgHs-1vFKY,2024-04-29T20:00:06Z,Raj and Howard&#39;s Dating Advice | The Big Bang Theory
5umy2J_lYCc,2024-04-29T14:00:05Z,Iconic &#39;Fun with Flags&#39; Moments | The Big Bang Theory
yMp3tPuIk38,2024-04-29T12:00:54Z,Howard Gets Grounded.. on Earth 🌏 | The Big Bang Theory #shorts
QJKYiE2DpAU,2024-04-28T14:00:25Z,Penny Gets Cozy with a Homeless Drug Addict | The Big Bang Theory
TzESiZqKVbM,2024-04-28T12:00:32Z,Sheldon&#39;s Prank Backfires 📬  | The Big Bang Theory #shorts
gXL0ol29fj4,2024-04-27T14:00:35Z,The Battle of Gettysburg with Condiments | The Big Bang Theory
4Ml4PzlS6aw,2024-04-27T12:00:05Z,Priya Messed Up A LOT 😬 | The Big Bang Theory #shorts
pm-Y1t9e-Hg,2024-04-26T20:00:16Z,Howard Solves the Catering Crisis | The Big Bang Theory
CkaiD_Tv7EU,2024-04-26T12:00:18Z,&#39;Dungeons &amp; Dragons&#39; Gets Literal 🐉 | The Big Bang Theory #shorts
vdNHUFIWSFU,2024-04-25T20:00:17Z,Sheldon Wants a Real Wedding | The Big Bang Theory
vRgpefHQP80,2024-04-25T18:00:25Z,Tetris Arm Wrestling | The Big Bang Theory
Kd63X4hYxbk,2024-04-25T14:00:24Z,Unforgettable Leonard Moments (Season 1) | The Big Bang Theory
qU7R1x5Sa7o,2024-04-25T12:00:45Z,Bernadette Isn&#39;t Excited to be a Mom 👶 | The Big Bang Theory #shorts
gSHVZA5zqLU,2024-04-24T20:00:25Z,Kripke Screws Leonard and Howard | The Big Bang Theory
ygQjNJbkirE,2024-04-24T12:00:52Z,HOLY CRAP! 🐙 | The Big Bang Theory #shorts
DW3mqCG2fHc,2024-04-23T20:00:08Z,Sheldon&#39;s Junk | The Big Bang Theory
xsuHU1MN-r8,2024-04-23T14:00:47Z,Sheldon Doesn&#39;t Work Here | The Big Bang Theory
Zg3Q1wN-ToQ,2024-04-23T12:00:28Z,Property of U? 🤔 | The Big Bang Theory #shorts
H_acKZ2vjNs,2024-04-22T21:30:01Z,Leonard and Penny&#39;s First Date | The Big Bang Theory
sqCcMgf025E,2024-04-22T20:00:30Z,Stuart Agrees to Move in with Denise | The Big Bang Theory
PxbS6w7RNqY,2024-04-22T14:00:18Z,The Full Sheldon and Amy Story | The Big Bang Theory
Mr5ZoUR66Mw,2024-04-22T12:00:29Z,Penny the Confrontational Waitress 😬 | The Big Bang Theory #shorts
ZTEpL6kBo5Y,2024-04-21T14:00:32Z,Sheldon Wins Amy Back | The Big Bang Theory
ZTEpL6kBo5Y,2024-04-21T14:00:32Z,Sheldon Wins Amy Back | The Big Bang Theory
BUdwy-W-2lk,2024-04-21T12:00:13Z,The Romance Ninja 🥷 | The Big Bang Theory #shorts
pPGRCfLMsQI,2024-04-20T14:00:40Z,Zero Gravity | The Big Bang Theory
rVOHV8jq5cw,2024-04-20T12:00:57Z,Sheldon&#39;s Emergency Exits ⚠️ | The Big Bang Theory #shorts
gZm1XuikX-8,2024-04-19T20:00:25Z,Leonard Forgives His Mother | The Big Bang Theory
y59S98LWVyk,2024-04-19T14:00:54Z,Penny Throws Leonard Under the Bus | The Big Bang Theory
Emd3eFwnY98,2024-04-19T12:00:26Z,Howard Bought a &#39;Star Trek&#39; Plate without Bernadette&#39;s Permission 😂 | The Big Bang Theory #shorts
7Ldb0rjLLc0,2024-04-18T20:00:04Z,Howard Doesn’t Want Raj To Leave to London
OE5AMySfP2k,2024-04-18T18:00:19Z,Someone&#39;s Sleeping on Sheldon&#39;s Couch | The Big Bang Theory
idY-dr-n_Cw,2024-04-18T14:00:29Z,Astronaut Howard Moments | The Big Bang Theory
w6UopMzmyoo,2024-04-18T12:00:54Z,Sheldon Doesn&#39;t Want to Get Arrested 👮‍♂️  | The Big Bang Theory #shorts
Al7f2u2FFa4,2024-04-17T20:00:04Z,Leonard Is No Longer a Satisficer | The Big Bang Theory
iacm1Uvt1m8,2024-04-17T14:00:34Z,The Final Scene | The Big Bang Theory
BKikOmTdk28,2024-04-17T12:00:11Z,Raj Can Talk to Women Now?! 😯  | The Big Bang Theory #shorts
Y9hdXuP26KI,2024-04-16T14:00:21Z,Sheldon&#39;s Nobel Prize Acceptance Speech | The Big Bang Theory
NkNFTpC_dcc,2024-04-16T12:00:17Z,The &quot;Morally Compromised&quot; Guys Win! 🏆 | The Big Bang Theory #shorts
nQwzXMHgkWk,2024-04-15T20:00:14Z,Sheldon Hides From His Birthday Guests | The Big Bang Theory
0Syz0sLMAGg,2024-04-15T18:00:02Z,Penny Is Pregnant | The Big Bang Theory
wPQxfHNo_qk,2024-04-15T14:00:40Z,Funny Moments from Season 12 | The Big Bang Theory
uzux2CUKWW4,2024-04-14T14:00:39Z,Bernadette Is a Thrill Seeker | The Big Bang Theory
ZwcBOcQ-qg4,2024-04-14T12:00:34Z,Howard&#39;s &#39;Stuart Voice&#39; 😂 | The Big Bang Theory #shorts
wGTwLku9_Zg,2024-04-13T14:00:43Z,Bribing Nobel Prize Winners with Cookies | The Big Bang Theory
BR0SiS0Mgvc,2024-04-13T12:00:12Z,The Essence of a Mexican Standoff 🇲🇽  | The Big Bang Theory #shorts
2QRBwmJEQ8s,2024-04-12T20:00:01Z,The Reason Sheldon Hates Birthdays | The Big Bang Theory
mtvFH8OgR8c,2024-04-12T14:00:28Z,Someone Tries to Poach Penny | The Big Bang Theory
Yqo0eyYUSTg,2024-04-12T12:00:25Z,Guys on Dating Apps 📱 | The Big Bang Theory #shorts
jIjgO9kEejM,2024-04-11T20:00:13Z,President Siebert Doesn’t Want Sheldon To Do Interviews | The Big Bang Theory
oNnDnlKcyvA,2024-04-11T14:00:39Z,Roommate Stuart Moments | The Big Bang Theory
XDkcLE2JouY,2024-04-11T12:00:27Z,Sheldon Has No Idea How Bad This Looks 😳 | The Big Bang Theory #shorts
MTpwgvrPYvE,2024-04-10T20:00:07Z,Howard Gets a Scooter | The Big Bang Theory
BjoDtw99wc8,2024-04-10T14:00:08Z,Sheldon Needs To Think Before He Speaks | The Big Bang Theory
kYjre77iHKk,2024-04-10T12:00:41Z,Goth Night 🖤 | The Big Bang Theory #shorts
1DccYT2isHM,2024-04-09T14:00:02Z,Sheldon Wants How Many Kids? | The Big Bang Theory
Th6LeQs5zpE,2024-04-09T12:00:32Z,"Bazinga, Punk! 🧟‍♂️ | The Big Bang Theory #shorts"
AkUHVf_U5dM,2024-04-08T20:00:03Z,Sheldon and Leonard Outsmart Kripke | The Big Bang Theory
uC2-ZLZyLAc,2024-04-08T18:00:25Z,Penny Is a Tough Boss | The Big Bang Theory
uUI6dJ9Pr74,2024-04-08T14:00:41Z,Unforgettable Sheldon Cooper Moments (Season 2) | The Big Bang Theory
SRO5SQmm7K8,2024-04-08T12:00:31Z,Howard Makes His Move on Penny 😚 | The Big Bang Theory #shorts
b8SR2EGvNtg,2024-04-07T14:00:20Z,Sheldon Insulted Several Nobel Prize Winners | The Big Bang Theory
WvoKXqn-YXs,2024-04-07T12:00:24Z,Sheldon Hit the Override Switch 💥 | The Big Bang Theory #shorts
NQtTI3tyOZc,2024-04-06T14:00:18Z,Baby Test Subjects | The Big Bang Theory
znOjvxMPVQw,2024-04-06T12:00:53Z,Prom Night ✨ | The Big Bang Theory #shorts
WIDI56MU0cE,2024-04-05T20:00:22Z,A Little Help From Kripke | The Big Bang Theory
eETKVzpdH20,2024-04-05T14:00:35Z,Leonard Breaks the Molecule Display | The Big Bang Theory
9wL9823MmPw,2024-04-05T12:00:07Z,Penis Cookies 😶 | The Big Bang Theory #shorts
0w4DxVJ4BUU,2024-04-04T20:00:00Z,Women Find Howard Appealing | The Big Bang Theory
oTQa4ZWIC0A,2024-04-04T14:00:39Z,Penny and Amy Moments | The Big Bang Theory
GVvEK_8PtCU,2024-04-04T12:00:13Z,Sheldon Touches a Bird 🐦 | The Big Bang Theory #shorts
FXwoq46rlQw,2024-04-03T20:00:04Z,Penny Gets Excited Over Leonard’s Game Night Story | The Big Bang Theory
uHONZJjNwZI,2024-04-03T14:00:42Z,Sheldon and Amy Won a Nobel Prize | The Big Bang Theory
DjdAl2nWlDk,2024-04-02T14:00:08Z,Sheldon Thinks It&#39;s 2003 🕰 | The Big Bang Theory #shorts
5EdqMyMUwm0,2024-04-02T14:00:06Z,Amy Gets a Makeover | The Big Bang Theory
udKdtdFE9Bg,2024-04-01T20:00:16Z,The Wolowitz Coefficient | The Big Bang Theory
YeewkmNRaXE,2024-04-01T18:00:26Z,The Freezer Survival Test | The Big Bang Theory
DvNHuUzZqT0,2024-04-01T14:00:08Z,Pranks and Practical Jokes | The Big Bang Theory
zBaRumt2nEU,2024-04-01T12:00:59Z,Leonard and Penny Make Each Other Look Bad 😂 | The Big Bang Theory #shorts
8gU48gUmoqU,2024-03-31T14:00:05Z,The Elevator Works?! | The Big Bang Theory
A-6QlatveIo,2024-03-31T12:00:09Z,Sheldon Shoots His Shot 😏 | The Big Bang Theory #shorts
dRmXWwxk6sM,2024-03-30T13:00:30Z,The Snake Prank 🐍 | The Big Bang Theory #shorts
Dis_Lt-C3ow,2024-03-29T14:00:15Z,The Mexican Standoff | The Big Bang Theory
eo-qTfuXsV8,2024-03-29T12:00:37Z,Did Raj Break the Bro Code? 🤔  | The Big Bang Theory #shorts
eVC7llpRQwg,2024-03-28T17:00:26Z,Making Fun of Dating Profiles | The Big Bang Theory
D5brNz3UIcw,2024-03-28T14:00:09Z,Unforgettable Sheldon Cooper Moments (Season 1) | The Big Bang Theory
NqWU5TeAjS4,2024-03-28T13:00:30Z,The Mortal Enemies List 📝  | The Big Bang Theory #shorts
xVxWR2cTCJI,2024-03-27T13:01:02Z,Later Losers! ✌️ | The Big Bang Theory #shorts
UvXmZJh9Z0Y,2024-03-26T20:00:08Z,Sheldon and Howard Bond Over a Replica Saturn 5 Rocket | The Big Bang Theory
uql7SrQViGw,2024-03-26T13:01:01Z,Sheldon and Penny Agree on Something 😯 | The Big Bang Theory #shorts
vMui7A1-_I0,2024-03-25T20:00:18Z,Raj Wants To Break up With Emily | The Big Bang Theory
H-WAj_OgdmQ,2024-03-25T18:00:11Z,Leonard and Priya: Forbidden Love | The Big Bang Theory
-CBnuivgJFw,2024-03-25T14:00:00Z,Leonard Cuts a Meteorite Open | The Big Bang Theory
MIIyL2UxHqg,2024-03-25T13:00:29Z,Howard&#39;s Cousin / Ex-Lover 😬  | The Big Bang Theory #shorts
bRXWIJyyz1U,2024-03-24T13:00:35Z,&quot;¡Viva La Imodium!&quot; 🇲🇽 | The Big Bang Theory #shorts
F0LX70sBnLU,2024-03-22T14:00:12Z,Sheldon and Amy Did it | The Big Bang Theory
STlcL1kYOGA,2024-03-21T18:00:11Z,Funny Moments from Season 11 | The Big Bang Theory
vfjit_5gzQ0,2024-03-21T14:00:41Z,Stephen Hawking Won&#39;t Play Sheldon Back | The Big Bang Theory
lu_Jik9AfV4,2024-03-20T20:00:30Z,Raj and Howard Have Fans | The Big Bang Theory
Ks0KG93s5qs,2024-03-20T14:00:22Z,Fun with Flags with Bickering | The Big Bang Theory
jB_5CJKSNsU,2024-03-20T13:00:48Z,Raj Overhears Leonard Role Playing 🙉 | The Big Bang Theory #shorts
StbZXReJPJM,2024-03-19T20:00:17Z,Penny Doesn’t Want To Work for Bernadette | The Big Bang Theory
1_BkIEVIjZA,2024-03-19T18:00:01Z,Howard&#39;s Impressions | The Big Bang Theory
h5X0jlLxTXE,2024-03-19T16:00:36Z,The Costume Party | The Big Bang Theory
zXHasy0Dy_A,2024-03-19T14:00:47Z,&quot;Women Come In. Don&#39;t Be Afraid.&quot; 😶 | The Big Bang Theory
VHrF4GC2T4I,2024-03-18T14:00:21Z,Howard Wants to Change His Answer 🤔 | The Big Bang Theory #shorts
AlBfPljtD90,2024-03-17T14:00:06Z,Raj Got Into Leonard&#39;s Head 😂 | The Big Bang Theory #shorts
QwMwAe33T0Q,2024-03-16T16:00:29Z,Howard&#39;s Stuart Impression is Uncanny | The Big Bang Theory
Umk2Q1cbdro,2024-03-16T14:00:23Z,Sheldon Has a Bathroom Emergency 🚨 | The Big Bang Theory #shorts
d87l6h_K4fE,2024-03-15T16:00:29Z,Sheldon Can&#39;t Say &quot;Geology&quot; | The Big Bang Theory
9RCzfXaF-qU,2024-03-15T14:00:06Z,The Relationship Sham 😚  | The Big Bang Theory #shorts
YcjVNmdlYaI,2024-03-14T20:00:21Z,"My Heart, My Universe | The Big Bang Theory"
E1cj5Tyxr28,2024-03-14T20:00:05Z,How Are You Celebrating National Pi Day? | The Big Bang Theory
IFKyghdZtQE,2024-03-14T12:00:14Z,It&#39;s Too Brobdingnagian | The Big Bang Theory #shorts
gs_ZYIpc4MI,2024-03-13T22:00:20Z,Penny Robs Sheldon of His Seat | The Big Bang Theory
8fuvcmngGQI,2024-03-13T16:00:10Z,Bernadette’s Baby Thinks Penny Is “Mama” | The Big Bang Theory
FOejqG7EKP0,2024-03-13T14:00:09Z,Her Name was Glisinda the Troll 😈 | The Big Bang Theory #short
WPGj33JorXA,2024-03-12T22:00:25Z,Sheldon Proclaims his Love for Amy | The Big Bang Theory
vvHSZhyo8Dg,2024-03-12T14:00:42Z,The Best Gift Sheldon Could Have Given 🎁 | The Big Bang Theory #shorts
8-IKq4lOhj4,2024-03-11T17:30:01Z,Leonard Being Awkward | The Big Bang Theory
is5SKJuT6ds,2024-03-11T16:00:28Z,Penny Reads Stuart&#39;s Online Reviews | The Big Bang Theory
zmnFjrVOwr0,2024-03-11T16:00:43Z,Raj Puts His Girl on the Spot 😳 | The Big Bang Theory #shorts
pzfL-aEj9qY,2024-03-10T16:00:36Z,Insect Flavored Snow Cones 🐛 🍨 | The Big Bang Theory #shorts
zmnFjrVOwr0,2024-03-11T16:00:43Z,Raj Puts His Girl on the Spot 😳 | The Big Bang Theory #shorts
pzfL-aEj9qY,2024-03-10T16:00:36Z,Insect Flavored Snow Cones 🐛 🍨 | The Big Bang Theory #shorts
NENia6-CTfA,2024-03-08T21:00:17Z,Howard Wears a Sheldon Costume | The Big Bang Theory
xGOxe_5VsGI,2024-03-08T17:00:49Z,Raj and Howard&#39;s Song Has No Groove | The Big Bang Theory
OFfV_d2G3DI,2024-03-08T15:00:18Z,Thursday Is NOT Pizza Night 🍕 | The Big Bang Theory #shorts
2Ferd3TuCQs,2024-03-07T21:00:00Z,Sheldon’s About To Lose a Second Best Friend | The Big Bang Theory
OZXkcCscWMw,2024-03-07T15:00:30Z,The Answer is Cheese Danish 🥮 | The Big Bang Theory #shorts
HR2Rb-GnKvI,2024-03-07T15:00:24Z,The Evolution of Amy Farrah Fowler | The Big Bang Theory
3VhnE65qjKg,2024-03-06T17:00:06Z,Sheldon Reverts Back to 2003 | The Big Bang Theory
gDcBbmjmCEU,2024-03-05T15:00:36Z,100 Ways to Rip a Guys Nuts Off 🥜 | The Big Bang Theory #shorts
mdOmB-FRobE,2024-03-04T23:50:09Z,Killer Robot Antics 🤖 | The Big Bang Theory #shorts
65Fjaz9W7PA,2024-03-04T21:00:02Z,Howard Is a Bad Friend | The Big Bang Theory
7Ay-9Lp1eto,2024-03-04T15:00:06Z,5 Times Howard Wasn&#39;t Immediately Rejected | The Big Bang Theory
8GgISNZu5xU,2024-03-01T21:00:04Z,Sheldon Comforts Penny at the Hospital | The Big Bang Theory
TrGXxuS90Wo,2024-03-01T18:00:27Z,Howard and Raj Date Goth Chicks | The Big Bang Theory
FphAbW22MRA,2024-02-29T21:00:09Z,Raj’s Parents Want Him To Meet Lakshmi | The Big Bang Theory
zEneaWUkDNI,2024-02-28T21:00:39Z,Everyone’s Fighting and Sheldon Loses It | The Big Bang Theory
LdH3fbuPLFg,2024-02-26T21:00:17Z,Professor Roger Abbott&#39;s Notes | The Big Bang Theory
5zPK7rqro1A,2024-02-26T17:00:08Z,Leonard and Penny Are Getting Married Again | The Big Bang Theory
VOJeWBqoJ_g,2024-02-25T15:00:20Z,Sheldon Steals a Movie 🎥 | The Big Bang Theory #shorts
h6LJXKAX-mk,2024-02-24T17:00:27Z,Sheldon Breaks His Nose | The Big Bang Theory
wt1RbDjm2EU,2024-02-24T15:00:50Z,Howard Plays It Uncool 😳  | The Big Bang Theory #shorts
FpcUcxe1h0s,2024-02-23T23:00:09Z,Stuart Decorates His Comic Book Shop With Howard’s Mom’s Furniture | The Big Bang Theory
UH7TImUu-oQ,2024-02-23T21:00:22Z,Bernadette is a Bully | The Big Bang Theory
QDBNRdaoXkY,2024-02-23T17:00:17Z,Raj&#39;s Bottle Toss of Destiny | The Big Bang Theory
p3CU3rHfp0Q,2024-02-23T15:00:59Z,Breakfast Trivia 🤔 | The Big Bang Theory #shorts
5t1fZkzi2jM,2024-02-22T21:00:05Z,Girls are a Distraction | The Big Bang Theory
_0FLLKm3cDY,2024-02-22T15:00:27Z,Sheldon Says Goodbye ✌️ | The Big Bang Theory #shorts
oOd02kj1am0,2024-02-21T19:00:20Z,Sheldon Befriends a Little Girl | The Big Bang Theory
Wblc8Anu2DY,2024-02-21T17:00:20Z,What Should We Destroy First? | The Big Bang Theory
DCCNXlQAMu8,2024-02-19T21:00:06Z,Leonard Goes on the Radio | The Big Bang Theory
KgjX0nzIFTw,2024-02-15T21:00:11Z,Sheldon Goes to a Job Recruiter | The Big Bang Theory
8H_B5XrBgMc,2024-02-14T21:00:04Z,Sheldon and Penny Miss out on Switzerland | The Big Bang Theory
KkfTIJkMOY4,2024-02-13T21:00:17Z,Raj Has a Job Interview | The Big Bang Theory
UkOJ8UoHOA0,2024-02-12T21:00:26Z,Sheldon Is Improbable | The Big Bang Theory
TWdjK5Mk7ss,2024-02-08T23:00:24Z,Sheldon&#39;s Research was Sabotaged by Leonard | The Big Bang Theory
