video_id,datetime,title
ywXDCrLMxRY,2024-02-07T21:47:01Z,Leonard Confronts His High School Bully | The Big Bang Theory
l0d7x6CHuoo,2024-02-07T17:00:40Z,Sheldon Gets Into Leonard&#39;s Head | The Big Bang Theory
pmypLU_fcMA,2024-02-07T15:00:47Z,Howard Wants Butter 🧈 | The Big Bang Theory #shorts
7Y2vXQBM5N8,2024-02-06T17:00:05Z,Amy Is Sheldon&#39;s Emergency Contact | The Big Bang Theory
yvquDSgwEHQ,2024-02-05T19:00:35Z,Leonard Is a Romance Ninja | The Big Bang Theory
pLcJCzqZvDg,2024-02-05T17:00:40Z,Amy Meets Raj&#39;s Girlfriend | The Big Bang Theory
RpPHrYQZnRo,2024-02-05T15:00:32Z,She Is Not for You 😠  | The Big Bang Theory #shorts
CELButFHk2o,2024-02-04T15:00:13Z,Penny Wakes Up Next to Raj 👀 | The Big Bang Theory #shorts
9biz9FWZ94o,2024-02-03T19:00:03Z,Leonard and Penny Embarrass Each Other | The Big Bang Theory
DnAS-Qny874,2024-02-03T17:00:07Z,Bernadette Won&#39;t Let Howard Go to Space | The Big Bang Theory
jzyCy11doco,2024-02-03T15:00:41Z,Sheldon Gets Exposed 😷 | The Big Bang Theory #shorts
n9lSPsEayvM,2024-02-02T21:00:25Z,Penny Gets Ignored | The Big Bang Theory
VMKkHb1Hjg4,2024-02-01T21:00:14Z,Sheldon Gets Locked Out | The Big Bang Theory
LWBS8HTxtQ8,2024-02-01T17:00:15Z,Leonard and Penny&#39;s &quot;Not a Date&quot;  | The Big Bang Theory
pt8vHR1McrY,2024-02-01T15:00:45Z,Three Person Chess ♟ | The Big Bang Theory #shorts
V95fkXGP0l0,2024-01-31T19:00:20Z,Sheldon Makes Snow Cones | The Big Bang Theory
juU323vHvV8,2024-01-30T19:00:20Z,Sheldon Puts a Snake in Raj’s Desk | The Big Bang Theory
2gw0KtR4ays,2024-01-30T15:00:03Z,Sheldon Drinks Leonard&#39;s Water 🥤  | The Big Bang Theory #shorts
vt-zXJQXTjM,2024-01-29T15:00:48Z,Raj Experiences an Unusual Side Effect 🙈 | The Big Bang Theory #shorts
9-0g9FIfJ0w,2024-01-28T17:00:07Z,The Mailbox Prank | The Big Bang Theory
bLMPZBKcoUM,2024-01-27T17:00:33Z,Bernadette Didn&#39;t Dream of Being a Mom | The Big Bang Theory
RkJGdqRzt1c,2024-01-26T21:00:13Z,Penny Meets Dave | The Big Bang Theory
wmEnabxHqWY,2024-01-26T19:00:34Z,Sheldon&#39;s Mom Doesn&#39;t Like His Sass | The Big Bang Theory
uObKDISM9qs,2024-01-26T15:00:52Z,How Many Men Has Penny Dated? 🤔  | The Big Bang Theory #shorts
0u-Ny91UKp8,2024-01-25T15:00:01Z,The Gossip Experiment 🤫  | The Big Bang Theory #shorts
sJAsssKJHo4,2024-01-24T21:00:34Z,Stephanie Meets Penny | The Big Bang Theory
9LRuOaHnrL0,2024-01-24T17:00:13Z,Sheldon Is Nervous About Living with Amy | The Big Bang Theory
S5L6DUsXnS4,2024-01-24T15:00:19Z,Killed By Badger? 🦡 | The Big Bang Theory #shorts
ECWgoyUJc7c,2024-01-23T17:00:09Z,Leonard and Penny Dance in Their Underwear | The Big Bang Theory
P4AdtcgM9rE,2024-01-23T15:00:31Z,Sheldon and Penny Warm Up 🏃‍♂️ | The Big Bang Theory #shorts
QX9UbJz3LUY,2024-01-22T15:00:20Z,How Bad Will It Hurt? 🥵 | The Big Bang Theory #shorts
HDiiYHSpvOY,2024-01-21T17:00:11Z,Penny Takes Leonard to Prom | The Big Bang Theory
5AY-zSWSSAo,2024-01-21T15:00:04Z,&#39;Little House on the Prairie&#39; Fan Fiction 😂 | The Big Bang Theory #shorts
HOaw-LBAi5k,2024-01-20T19:00:06Z,Raj Gets Stuck with the Bill | The Big Bang Theory
h30Rjvah2ms,2024-01-20T17:00:28Z,Dungeons &amp; Dragons | The Big Bang Theory
oPB2KaBVMZQ,2024-01-19T21:00:25Z,Sheldon Gets His Learner&#39;s Permit | The Big Bang Theory
vS_7dMWz0U4,2024-01-19T15:00:57Z,Raj Was Snooping 👀 | The Big Bang Theory #shorts
hyYJXGU6nb4,2024-01-18T19:00:30Z,Bernadette Is Just Like Howard&#39;s Mom | The Big Bang Theory
CULtlKhw2IQ,2024-01-18T15:00:09Z,Sheldon Was Ready to Propose 💍 | The Big Bang Theory #shorts
eTCO8pgopYM,2024-01-17T21:00:20Z,Penny&#39;s Key Conundrum | The Big Bang Theory
nMmGmUes-K8,2024-01-17T15:00:47Z,Did Leonard Go Too Far? 🏳 | The Big Bang Theory #shorts
GWBhXvIbNA0,2024-01-16T15:00:13Z,What&#39;s a Half Sandwich? 🥪 | The Big Bang Theory #shorts
t0HTsdE4RR4,2024-01-15T21:00:22Z,Sheldon Ruins Leslie and Leonard&#39;s Relationship | The Big Bang Theory
w3xxl0Klk9U,2024-01-15T15:00:48Z,Sheldon Kick Raj Out of His Friend Group | The Big Bang Theory #shorts
jlsBjphmBd0,2024-01-14T15:00:36Z,Penny in the Comic Book Store 📚 | The Big Bang Theory #shorts
dnuU292j_og,2024-01-13T15:00:36Z,THE KRAKEN 🐙 | The Big Bang Theory #shorts
HE319kVycuI,2024-01-12T19:00:07Z,Sheldon Steals the &#39;Indiana Jone&#39;s Film | The Big Bang Theory
ST70OUjpqGo,2024-01-12T15:00:25Z,Penny Can&#39;t Sing 🎤 | The Big Bang Theory #shorts
LoHCpBJRXUI,2024-01-11T15:00:23Z,The Plan | The Big Bang Theory #shorts
t5fD9nx3Rcs,2024-01-10T21:00:26Z,The Plan to Bring Down Dennis Kim | The Big Bang Theory
jfyMQ_mPlcw,2024-01-09T19:00:15Z,Howard Tells His Mom He&#39;s Engaged | The Big Bang Theory
5MwsVRVX5Jw,2024-01-09T17:00:03Z,Leonard and Penny Pretend to Date | The Big Bang Theory
vYh9FcG07Ds,2024-01-08T19:00:22Z,Raj&#39;s Huge Desk | The Big Bang Theory
hf2zhTOP7FI,2024-01-07T15:00:38Z,KITE WARS! 🪁 | The Big Bang Theory #shorts
YaYN3NoYwoo,2024-01-06T15:00:28Z,Say What? | The Big Bang Theory #shorts
im8-8NHITzw,2024-01-05T15:00:40Z,Sheldon Wants the Guys to Challenge Him | The Big Bang Theory #shorts
8up44dGFSVw,2024-01-04T21:00:04Z,Ordering Food is Harder Without Howard | The Big Bang Theory
5nQ-4YYUBOo,2024-01-04T19:00:03Z,Penny and Sheldon Go Running | The Big Bang Theory
178JGZga0Pk,2024-01-04T15:00:00Z,You Lost My Mother&#39;s Ashes?? 🛫  | The Big Bang Theory #shorts
H2XBWsxIbT8,2024-01-03T21:00:13Z,Leslie Fixes Sheldon&#39;s Equation | The Big Bang Theory
iX4lWtcpVK0,2024-01-02T21:00:18Z,"Raj, Howard, and Leonard fight over Sheldon&#39;s Sister, Missy | The Big Bang Theory"
a1sZQAoE5cI,2024-01-02T17:00:00Z,Sheldon Really Has to Pee | The Big Bang Theory
yJPa-DZJSfo,2023-12-31T19:00:26Z,Virtual Archery | The Big Bang Theory
YjN2ENfNjsA,2023-12-29T17:00:33Z,Men Have Periods Too | The Big Bang Theory
FWklbNuk2VE,2023-12-29T15:00:14Z,Leonard Bought a Time Machine | The Big Bang Theory #shorts
XAHh2dywh7o,2023-12-28T15:00:21Z,Howard Loses His Mom | The Big Bang Theory #shorts
lbrWdAGm8Jw,2023-12-26T21:00:17Z,Life without Sheldon | The Big Bang Theory
utcP8e_o2Zg,2023-12-26T15:00:45Z,Sheldon Says &quot;I Love You&quot; 🤟  | The Big Bang Theory #shorts
-mnEJug_jmA,2023-12-25T21:00:00Z,Sheldon Gives Amy the Perfect Christmas Gift | The Big Bang Theory
bTIRM4SRGiM,2023-12-25T15:00:34Z,Sheldon Grows a Mustache 👨🏻‍🦱 | The Big Bang Theory #shorts
kWcclJ75rvg,2023-12-23T17:00:36Z,Penny and Leonard Share Custody of Sheldon | The Big Bang Theory
qf-w4AENP7E,2023-12-22T15:00:45Z,Wheel of Wedding Planning! | The Big Bang Theory #shorts
Hq8RJLoMW2Q,2023-12-21T19:00:06Z,Leonard Slept with Sheldon&#39;s Friend | The Big Bang Theory
-3s3jgEM85g,2023-12-21T15:00:00Z,"It’s Hot in Here, It Must Be Summer ☀️ | The Big Bang Theory #shorts"
zG3h7oYRXsw,2023-12-20T21:00:23Z,Never Have I Ever | The Big Bang Theory
JogFZdhRmAo,2023-12-19T21:00:12Z,Dr. Hofstadter meets Mrs. Cooper | The Big Bang Theory
Bmy6v3Vd0Nc,2023-12-19T15:00:09Z,Sheldon Hates Secrets 🤫 | The Big Bang Theory #shorts
9JmVhTMKCfc,2023-12-17T19:00:03Z,Leonard Gets Contacts | The Big Bang Theory
YwbH_M2bK90,2023-12-17T15:00:33Z,Sheldon and His Brain 🧠 | The Big Bang Theory #shorts
6yAG3AKwhBk,2023-12-16T15:00:05Z,It&#39;s the Comic Book Store! 🧩  | The Big Bang Theory #shorts
GTzpmU6NQNg,2023-12-15T15:00:21Z,Raj Gets Left Underground with Rats 🐀 | The Big Bang Theory #shorts
XqH-wmWY7X4,2023-12-13T15:00:32Z,Nerd Fight! | The Big Bang Theory #shorts
2OIXOl84ZHI,2023-12-12T15:00:01Z,Sharing a Toothbrush Holder 🪥 | The Big Bang Theory #shorts
87AF2BgQRZw,2023-12-11T15:00:06Z,The Murder Weapon 🔪 | The Big Bang Theory #shorts
azb_nkBJd0E,2023-12-10T15:00:05Z,Sheldon&#39;s Stress Test 🎈 | The Big Bang Theory #shorts
VogQ_cTktoU,2023-12-08T21:00:14Z,Howard Meets His Half-Brother | The Big Bang Theory
DoMXi3FqARc,2023-12-08T19:00:12Z,The &#39;Doctor Who&#39; Door Backfires | The Big Bang Theory
1yuBX3PTp6k,2023-12-07T15:00:02Z,Indiana Jones Is Forever Ruined | The Big Bang Theory #shorts
hIphOYe61D4,2023-12-06T17:00:42Z,Sheldon’s Mom Thought He’d Die Alone | The Big Bang Theory
-9sA8klBCEY,2023-12-06T15:00:00Z,Honeymooning In Legoland | The Big Bang Theory #shorts
skUlY_5wLOQ,2023-12-05T15:00:44Z,Fit Bit Fraud ⌚️ | The Big Bang Theory #shorts
NQKsWCtdlO8,2023-12-03T19:00:10Z,Bernadette’s Boss Is Afraid of Her | The Big Bang Theory
_m_csr0toG4,2023-12-03T15:00:34Z,&quot;We&#39;re Getting a Turtle!&quot; 🐢  | The Big Bang Theory
hmC4ju2FoWQ,2023-12-01T17:00:30Z,Howard Is Too Clingy | The Big Bang Theory
41LWGlnwBps,2023-11-30T21:00:03Z,Howard Wolowitz a.k.a Clogzilla | The Big Bang Theory
HomTGPd0hRM,2023-11-30T19:00:05Z,Sheldon &amp; Amy&#39;s &quot;Love-Making&quot; Noises | The Big Bang Theory
ib-WGAj0BQQ,2023-11-29T23:00:30Z,Stuart Volunteers to Care for Mrs. Wolowitz | The Big Bang Theory
Iat_RduXGUQ,2023-11-29T21:00:21Z,Sheldon Can&#39;t Decide Between Xbox One or PS4 | The Big Bang Theory
iQNahJugeKE,2023-11-29T19:00:27Z,Sheldon Tries Juggling | The Big Bang Theory
TLPrtgYCOGU,2023-11-29T17:00:31Z,Bernadette&#39;s Dummy | The Big Bang Theory
uaXw-Q0OWr8,2023-11-29T14:00:40Z,Howard Has Separation Anxiety | The Big Bang Theory #shorts
XtQuy9TCxPg,2023-11-28T23:00:24Z,Raj and Emily Achieve Coitus | The Big Bang Theory
ar329l9NpqE,2023-11-28T21:00:01Z,Sheldon has the Sex Talk with his Mom | The Big Bang Theory
MGqmd-Oe9FQ,2023-11-28T17:00:23Z,Kids Are Better at Video Games | The Big Bang Theory
s815S4szMbY,2023-11-28T15:00:47Z,Sheldon Likes Amy&#39;s Body | The Big Bang Theory #shorts
XCamDF1HdyY,2023-11-27T23:05:41Z,Sheldon and Penny Visit a Psychic | The Big Bang Theory
GUltQahxh3o,2023-11-27T15:00:19Z,The Parenting Book Works on Sheldon 📖 | The Big Bang Theory #shorts
1HA8pvZNFfI,2023-11-26T19:00:00Z,Sheldon Works on Two Projects at Once | The Big Bang Theory
n0TS61tyIGQ,2023-11-26T15:00:40Z,Beverly Makes Leonard Cry in a Good Way 🥲 | The Big Bang Theory #shorts
tBRHLADcjqo,2023-11-25T15:00:50Z,"&quot;Leonard, I&#39;m Sick!&quot; 🤒 | The Big Bang Theory #shorts"
DCN3LuRPSjM,2023-11-24T21:00:07Z,Sheldon Doesn&#39;t Want a Dining Room Table | The Big Bang Theory
BOZ78E2Hxas,2023-11-24T15:00:14Z,Is This in Poor Taste? 🦽 | The Big Bang Theory #shorts
Wip7pKKa2_0,2023-11-23T21:00:15Z,Penny&#39;s Thanksgiving Annulment | The Big Bang Theory
r10cfA5v72M,2023-11-23T15:00:41Z,Sheldon&#39;s First Sip of Coffee ☕️ | The Big Bang Theory #shorts
4cGvT_xiCKo,2023-11-22T21:00:03Z,The Guys Miss Out on Comic-Con | The Big Bang Theory
5fsDDls65AM,2023-11-22T15:00:04Z,Howard&#39;s Space Toilet Doesn&#39;t Work 🚽 | The Big Bang Theory #shorts
nIg6Fgkx_kk,2023-11-21T15:00:43Z,Stuart Looks Like an Oompa Loompa | The Big Bang Theory #shorts
orDUxNZYKdo,2023-11-19T19:00:24Z,Sheldon Is in Charge of Raj’s Finances | The Big Bang Theory
KBmKEcaAuZM,2023-11-19T15:00:20Z,Howdini&#39;s Greatest Trick | The Big Bang Theory #shorts
UsMzhz4NSyM,2023-11-18T15:00:23Z,The Counsel Of Sheldons Take Roll | The Big Bang Theory #shorts
g8Gr2dKJCaE,2023-11-16T20:00:17Z,Leonard and the Itchy Sweater | The Big Bang Theory #shorts
W2q0AY4U7CI,2023-11-15T19:00:11Z,Leonard Uses Trains To Get Rid of Sheldon | The Big Bang Theory
igpl2JPqpCk,2023-11-15T15:00:42Z,PMS? | The Big Bang Theory #shorts
pzkJuDPYk2Q,2023-11-14T15:00:42Z,Sheldon&#39;s Life Without Leonard | The Big Bang Theory #short
0ekq_qHXxIw,2023-11-11T19:00:00Z,The Baby Sounds Like Howard&#39;s Mom | The Big Bang Theory
4CAuuIdOlxo,2023-11-11T17:00:04Z,Bernadette Can Read Sheldon&#39;s Mind | The Big Bang Theory
eCi4ZtRGUVY,2023-11-06T17:00:39Z,Sheldon&#39;s Video Message to Himself | The Big Bang Theory
Yd47KlWK9x0,2023-11-05T19:00:24Z,Picking Teams for Paintball | The Big Bang Theory
-Ipw0_msT_U,2023-11-02T20:00:00Z,Sheldon Needs Closure | The Big Bang Theory
2BMI56oL_IQ,2023-11-02T18:00:01Z,Penny Likes Decisive Leonard | The Big Bang Theory
GecQwh2iwJY,2023-11-01T22:00:06Z,The Battle for Tenure | The Big Bang Theory
_Zdpa7EURbo,2023-11-01T20:33:56Z,The Closet and the Letter | The Big Bang Theory
SwtqBiL-M-4,2023-10-30T16:00:25Z,Penny &amp; Bernadette Dish on Raj | The Big Bang Theory
IgjULQ5A_Zc,2023-10-29T14:00:22Z,What Did Tam Do? | The Big Bang Theory
KMWbQvoae9s,2023-10-28T18:00:07Z,Funny Moments from Season 10 | The Big Bang Theory
TSbgevFmfPc,2023-10-17T20:00:08Z,Alex Hits on Leonard | The Big Bang Theory
_jOvSCMawGk,2023-10-12T16:00:32Z,The Comic Book Store is Packed | The Big Bang Theory
7aHlBW9hg8Y,2023-10-10T16:00:08Z,Penny&#39;s Drunken Video Message | The Big Bang Theory
TC_hbB_uApA,2023-10-07T18:00:09Z,Sheldon Gets Pulled Over | The Big Bang Theory
MgoG_L2N1oI,2023-10-05T18:00:22Z,Sheldon Tries Wearing Flip-Flops | The Big Bang Theory
glB6tm1ZNWM,2023-10-02T18:00:29Z,Penny is Sheldon&#39;s Babysitter | The Big Bang Theory
z435hywrRog,2023-10-02T16:00:49Z,Sheldon &amp; Amy Share a Toothbrush Holder | The Big Bang Theory
-XK5igy9ryY,2023-09-29T14:00:00Z,Sheldon Starts a College Fund for Howard&#39;s Baby | The Big Bang Theory
uiugfkrH9ak,2023-09-25T18:00:24Z,Sheldon&#39;s Birthday Gift for Amy | The Big Bang Theory
RMJoY2wOaPI,2023-09-23T14:00:20Z,Sick Sheldon is the WORST | The Big Bang Theory
UGGb8PX1ka0,2023-09-22T16:00:25Z,Funny Moments from Season 9 | The Big Bang Theory
wRW1lvGJotY,2023-09-21T22:00:38Z,Leonard and Penny Attempt to Date Again | The Big Bang Theory
lW4aE6xdcyE,2023-09-21T20:00:13Z,"Leonard Asks Penny on a Date, Again | The Big Bang Theory"
jXxlcSz3kIg,2023-09-20T16:00:41Z,The Sheldon Cooper Girlfriend Challenge | The Big Bang Theory
HzWzopeCCaY,2023-09-18T14:00:10Z,Funny Moments from Season 8 | The Big Bang Theory
WKlcrMJatkY,2023-09-17T14:00:18Z,Penny &amp; Sheldon Kiss | The Big Bang Theory
6YmwtJbUF_0,2023-09-13T14:00:03Z,Funny Moments from Season 7 | The Big Bang Theory
Fda0RZG9b0I,2023-09-12T18:00:06Z,Penny &amp; Sheldon Quiz Each Other | The Big Bang Theory
UoeZEUH6uu8,2023-09-12T16:00:19Z,The Government is After Howard | The Big Bang Theory
Hcgd9g_2iH0,2023-09-10T22:00:07Z,Funny Moments from Season 6 | The Big Bang Theory
JkBQ53wmn5s,2023-09-08T14:00:16Z,Howard&#39;s Mom Dies | The Big Bang Theory
1T6bJWyUi7o,2023-09-07T22:00:01Z,Professor Sheldon | The Big Bang Theory
rW0LVVEeod8,2023-09-07T20:00:12Z,Howard Meets Glenn | The Big Bang Theory
hSk08JDgyn8,2023-09-07T14:00:32Z,Leonard is Moving Out | The Big Bang Theory
75XdXdVa-B8,2023-09-05T20:06:44Z,Will You Marry Me? | The Big Bang Theory
wAXjyZa0dXQ,2023-09-05T16:00:46Z,Funny Moments from Season 5 | The Big Bang Theory
0DtNIc7YpFI,2023-09-01T22:30:00Z,Sheldon Goes to Jail | The Big Bang Theory
M_iHcDAurEE,2023-09-01T14:00:21Z,Sheldon Asks Penny Out | The Big Bang Theory
M_iHcDAurEE,2023-09-01T14:00:21Z,Sheldon Asks Penny Out | The Big Bang Theory
8CHayLFMvFM,2023-08-31T14:00:08Z,Funny Moments from Season 4 | The Big Bang Theory
URrq5bSJq2Q,2023-08-28T14:00:16Z,Funny Moments from Season 3 | The Big Bang Theory
q9GScvO-ZpE,2023-08-21T20:00:12Z,Sheldon&#39;s Girl-Date-Person | The Big Bang Theory
oVS7kTuzV1M,2023-08-21T14:00:35Z,Funny Moments from Season 1 | The Big Bang Theory
72fvP_tNNYM,2023-08-18T22:00:03Z,Sheldon Gets Hit On | The Big Bang Theory
tU8Tjdy6Ogg,2023-08-18T16:00:46Z,Foamy Vengeance | The Big Bang Theory
s5C6H7DPy2c,2023-08-18T14:00:43Z,Penny is Jealous of the New Girl | The Big Bang Theory
HfQAqnIG2_8,2023-08-17T16:00:14Z,Penny Goes to the Comic Book Store | The Big Bang Theory
dvjvYUOEjgg,2023-08-11T16:00:36Z,Howard &amp; Raj Get Diagnosed by Leonard&#39;s Mom | The Big Bang Theory
fuFcd5LoebQ,2023-07-28T22:00:19Z,Sheldon is a Football Genius | The Big Bang Theory
